index,key,disk,offsetHex,reason,sample
5828,extracted_05828,Opening,0x0517DA,"replacement-char","慚鍄ﾝ��"
5830,extracted_05830,Opening,0x051C39,"replacement-char","釶�}荢ｿ"
5832,extracted_05832,Opening,0x051F25,"replacement-char","倭ﾐ栓p�ｴﾚﾋﾅ"
5835,extracted_05835,Opening,0x05252F,"replacement-char","�諶馞ﾒﾞﾝｽｧ"
5836,extracted_05836,Opening,0x052549,"replacement-char","蝸ｾ絹ﾏ�ﾏｯ"
5837,extracted_05837,Opening,0x05262E,"replacement-char","攸奨ﾏ�ﾏｯ"
5838,extracted_05838,Opening,0x052682,"replacement-char","涇顥��}"
5840,extracted_05840,Opening,0x052987,"replacement-char","��暠w沆oｾ"
5842,extracted_05842,Opening,0x054562,"replacement-char","朧ｧﾓiｴﾚ煜��"
5843,extracted_05843,Opening,0x054626,"replacement-char","槃輳ｹﾜⅸ��"
5844,extracted_05844,Opening,0x05477D,"replacement-char","�熔框ｿ"
5845,extracted_05845,Opening,0x05487E,"replacement-char","碣x<朧ｧﾇw｣�ﾔ館"
5846,extracted_05846,Opening,0x05526A,"replacement-char","�てﾁ糂|~>?"
5847,extracted_05847,Opening,0x0553B8,"replacement-char","�慚ﾇg邉y("
5849,extracted_05849,Opening,0x0566D2,"replacement-char","揖褞�lQ"""
5852,extracted_05852,Opening,0x05725D,"replacement-char","邦ｯ�ﾖ氿"
5854,extracted_05854,Opening,0x05751B,"replacement-char","�ﾝﾛｻo嶷��涇"
5855,extracted_05855,Opening,0x057894,"replacement-char","�顥僘ﾞｷ�ﾗ"
5856,extracted_05856,Opening,0x057E13,"replacement-char","��ｾﾟ煜髙"
5857,extracted_05857,Opening,0x058235,"replacement-char","檗ｦP蘇��"
5860,extracted_05860,Opening,0x05979E,"replacement-char","炬樒}ﾝ��"
5864,extracted_05864,Opening,0x05A297,"replacement-char","�=>渮ﾇ胝"
5866,extracted_05866,Opening,0x05AB04,"replacement-char","銛�ﾜ鈊ｳ��"
5869,extracted_05869,Opening,0x05B117,"replacement-char","烟溽xﾞ��"
5870,extracted_05870,Opening,0x05B363,"replacement-char","チ蝉��"
5872,extracted_05872,Opening,0x05BA1F,"replacement-char","�韜iyﾛ專ｳ��"
5875,extracted_05875,Opening,0x05BDBD,"replacement-char","�僘堵?o"
5882,extracted_05882,Opening,0x05CFB8,"replacement-char","珀�ﾀ瑩"
5883,extracted_05883,Opening,0x05D675,"replacement-char","珸�ﾟﾇ釿"
5884,extracted_05884,Opening,0x05F354,"replacement-char","�B･ﾂﾑ雍�ｹ齣ｷ"
5885,extracted_05885,Opening,0x05F41F,"replacement-char","ⅸｻ晗�孫"
5887,extracted_05887,Opening,0x05FB05,"replacement-char","順ﾃ碵��"
5888,extracted_05888,Opening,0x05FC8F,"replacement-char","�汜泚ｽ}"
5889,extracted_05889,Opening,0x05FE1D,"replacement-char","�汜汯ｼ|"
5890,extracted_05890,Opening,0x05FFB6,"replacement-char","�黥ｴﾞ德﨔"
5892,extracted_05892,Opening,0x06017F,"replacement-char","��ｻﾝuｹ鶯R筌ﾃC"
5893,extracted_05893,Opening,0x060267,"replacement-char","席霪2ﾑｦoﾞｽｻw�ﾒ･"
5894,extracted_05894,Opening,0x06036A,"replacement-char","纃7ﾟｯ_ｾ}汜�ﾒ｢Bﾂ"
5895,extracted_05895,Opening,0x06045E,"replacement-char","�A4ﾁ｢I鱈>ﾜｰ狢"
5896,extracted_05896,Opening,0x060480,"replacement-char","�釋ｯ歙?ｿ"
5898,extracted_05898,Opening,0x060896,"replacement-char","�飼ﾜ顏楡"
5901,extracted_05901,Opening,0x060BC5,"replacement-char","居ﾇﾅgｳﾓ隝����"
5902,extracted_05902,Opening,0x060BD8,"replacement-char","�﨧蹠ﾏ勝"
5908,extracted_05908,Opening,0x061AD2,"replacement-char","β瑩xｼﾞ跿��"
5910,extracted_05910,Opening,0x069103,"replacement-char","頏瑩��ﾟ��"
5912,extracted_05912,Opening,0x06B082,"replacement-char","�瀅贐�ｵyﾃﾛｿ57ﾖ_k?W"
5913,extracted_05913,Opening,0x06B68A,"replacement-char","般褪�{"
5914,extracted_05914,Opening,0x06B754,"replacement-char","��飼ﾖﾎ彧洄"
5915,extracted_05915,Opening,0x06B915,"replacement-char","軾ｬﾘZ�ﾚﾏﾚ檣"
5916,extracted_05916,Opening,0x06B92F,"replacement-char","赤ﾖ飩ｷﾓ�KﾛglKｷﾞ��"
5918,extracted_05918,Opening,0x06BC34,"replacement-char","偽欝ｸA��ｲ�ﾑ"
5921,extracted_05921,Opening,0x06BD95,"replacement-char","汎J褥ﾘ�ｼｾ"
5922,extracted_05922,Opening,0x06BDCF,"replacement-char","檎ﾍ�ﾎ��袰ｲﾍｹ`Pﾘ"
5923,extracted_05923,Opening,0x06BF7E,"replacement-char","面N蟯ﾒ��ﾟﾛ��w~"
5925,extracted_05925,Opening,0x06BFE6,"replacement-char","雀ﾋ悅$ﾘ�ﾞ�w"
5926,extracted_05926,Opening,0x06C144,"replacement-char","麿ﾋ蘿rｻ��"
5928,extracted_05928,Opening,0x06C5C0,"replacement-char","��樸ｽ昭ﾎﾑ?ｽﾟｿ"
5930,extracted_05930,Opening,0x06C746,"replacement-char","恃TN翫ｧeﾓｹy�ｼ"
5931,extracted_05931,Opening,0x06C803,"replacement-char","�軾wｳ釗yﾝ"
5932,extracted_05932,Opening,0x06CC54,"replacement-char","坥ｬTｽｦ､ﾛ猤��"
5933,extracted_05933,Opening,0x06CC96,"replacement-char","坥ｬTｽｦ､ﾚ猤��"
5935,extracted_05935,Opening,0x06D17E,"replacement-char","��涇ｯ銈�ｼ����"
5937,extracted_05937,Opening,0x06D52A,"replacement-char","瓶滓ﾍﾇ��W"
5938,extracted_05938,Opening,0x06D645,"replacement-char","��?立[ﾟ學'ｻ"
5939,extracted_05939,Opening,0x06D690,"replacement-char","極2ｽDV釭��ﾜ"
5941,extracted_05941,Opening,0x06DBE6,"replacement-char","肝H�參B"
5942,extracted_05942,Opening,0x06DFD3,"replacement-char","�顗ｯ��顥ﾜｵ��"
5943,extracted_05943,Opening,0x06E0C3,"replacement-char","碾暄�ﾟB"
5947,extracted_05947,Opening,0x06E5AB,"replacement-char","什ﾑ巽Zﾍ_n��"
5948,extracted_05948,Opening,0x06E5BD,"replacement-char","�o?ﾍ埇硤ﾙ"
5949,extracted_05949,Opening,0x06E72E,"replacement-char","�ﾝ撝ｽﾝ顥ﾍ�I"
5950,extracted_05950,Opening,0x06E790,"replacement-char","�ﾍ撝ｽﾝ顥ﾍ�I"
5951,extracted_05951,Opening,0x06E89B,"replacement-char","湶ｳｸﾎ�ｽ漱"
5952,extracted_05952,Opening,0x06EC5F,"replacement-char","肭%ｱDﾀｲﾓ�ﾗ�ﾋﾐ�趙};ｿ��"
5953,extracted_05953,Opening,0x06F3A7,"replacement-char","�釤ｫｻ錝ﾟ�ｾ"
5955,extracted_05955,Opening,0x06FF8B,"replacement-char","億ﾟ�粲{?"
5957,extracted_05957,Opening,0x0703AB,"replacement-char","���z閘Y萬￤"
5958,extracted_05958,Opening,0x0703EE,"replacement-char","��ｻﾟｳ豸軏ｴ"
5966,extracted_05966,Opening,0x0717CE,"replacement-char","暠�ｾﾞﾜ腟ｼ"
5967,extracted_05967,Opening,0x071863,"replacement-char","ルﾃwﾏ~汯�|ﾔ"
5972,extracted_05972,Opening,0x07271F,"replacement-char","晴腟�ｰ"
5975,extracted_05975,Opening,0x072BA4,"replacement-char","��ﾕﾖ萠ﾈ威ﾟ"
5977,extracted_05977,Opening,0x072D14,"replacement-char","鑵@bsaCGﾇMOﾚﾞ~�鑈﨧ﾕiﾍﾕ��"
5981,extracted_05981,Opening,0x0758B0,"replacement-char","も謄G��"
5984,extracted_05984,Opening,0x077646,"replacement-char","蘚m6��襠"
5985,extracted_05985,Opening,0x077709,"replacement-char","醯鍾ｿ�|ﾑxK"
5988,extracted_05988,Opening,0x079603,"replacement-char","��W��ﾞﾆ捍邃"
5992,extracted_05992,Opening,0x07F61E,"replacement-char","�閒ﾘｰ狢"
5997,extracted_05997,Opening,0x084A41,"replacement-char","�ｷ銷銷"
6001,extracted_06001,Opening,0x08B324,"replacement-char","聶�髑ﾃﾇ"
6002,extracted_06002,Opening,0x08B4C3,"replacement-char","釼��鋠�ﾟｿ"
6003,extracted_06003,Opening,0x08B66F,"replacement-char","��鉀ｫ}煜"
6007,extracted_06007,Opening,0x08D53D,"replacement-char","妥ﾞ錡""ﾏ�､05ｨ��"
6009,extracted_06009,Opening,0x08EB10,"replacement-char","賽ｨｹ%�遽"
6010,extracted_06010,Opening,0x08F36D,"replacement-char","虍ｻ�`勹��"
6011,extracted_06011,Opening,0x08F5E1,"replacement-char","�ｳ釖ｿﾙ伹ﾙﾐw}"
6013,extracted_06013,Opening,0x0902F1,"replacement-char","壺眇]y��"
6014,extracted_06014,Opening,0x090583,"replacement-char","璧�ﾄ�ｶ￤ﾇBgﾙ価"")"
6015,extracted_06015,Opening,0x09093E,"replacement-char","跪懷`�o"
6016,extracted_06016,Opening,0x091097,"replacement-char","弊ﾚ~凩��"
6017,extracted_06017,Opening,0x09175B,"replacement-char","渝ﾞｶw錥~��"
6019,extracted_06019,Opening,0x094644,"replacement-char","亅ⅶ煆~�ｷ�ｭｻmE"
6020,extracted_06020,Opening,0x0946E1,"replacement-char","��ｯ亅ⅶ煆~�ｷ�ｭｻmE"
6022,extracted_06022,Opening,0x094C15,"replacement-char","璧縵ﾞｷｿ:n��ｽｮ"
6024,extracted_06024,Opening,0x094E92,"replacement-char","晴ﾈ茣ｹ��"
6025,extracted_06025,Opening,0x095091,"replacement-char","堕�ｿo晢"
6026,extracted_06026,Opening,0x096117,"replacement-char","湮��w孩ｮｷ�ﾗｿ"
6027,extracted_06027,Opening,0x0962A5,"replacement-char","��靕ﾟ漿"
6032,extracted_06032,Opening,0x09D9E7,"replacement-char","�孕鰡ｸ0"
6036,extracted_06036,Opening,0x09FE3C,"replacement-char","�p獎 狢"
6037,extracted_06037,Opening,0x0A0C69,"replacement-char","欅ｧﾓ鴟��"
6040,extracted_06040,Opening,0x0A31DB,"replacement-char","碵�ｾｺ憔��"
6041,extracted_06041,Opening,0x0A3842,"replacement-char","脩}弱p��"
6043,extracted_06043,Opening,0x0A6251,"replacement-char","黑ﾑ�僞ﾅﾄﾂ"
6045,extracted_06045,Opening,0x0A7DEA,"replacement-char","瑩��~?渮3@"
6046,extracted_06046,Opening,0x0A8DF8,"replacement-char","渮ﾁ�譴Oﾟ"
6048,extracted_06048,Opening,0x0A91BD,"replacement-char","肭�顏ﾘ"
6049,extracted_06049,Opening,0x0A951C,"replacement-char","慈碚�"
6050,extracted_06050,Opening,0x0A9CF8,"replacement-char","駱|晙ｼ5｣ﾓｨB��"
6053,extracted_06053,Opening,0x0AA186,"replacement-char","�W堯2蕣ﾄp^"
6054,extracted_06054,Opening,0x0AA4CA,"replacement-char","湎齪��ｮ"
6055,extracted_06055,Opening,0x0AAC8A,"replacement-char","蕙��狢"
6056,extracted_06056,Opening,0x0AB1DE,"replacement-char","渮胝��"
6057,extracted_06057,Opening,0x0AB27E,"replacement-char","斟胝��"
6061,extracted_06061,Opening,0x0AE772,"replacement-char","趙胚��"
6063,extracted_06063,Opening,0x0AEEF8,"replacement-char","沛ﾇ胚��"
6064,extracted_06064,Opening,0x0AF2BC,"replacement-char","磅x壽��"
6065,extracted_06065,Opening,0x0AF364,"replacement-char","渝ﾏ銛�|~?"
6066,extracted_06066,Opening,0x0AF3D8,"replacement-char","�UｻU�uｺwｪw�ﾟｩ]梗｣F渾#wﾚ"
6067,extracted_06067,Opening,0x0AF410,"replacement-char","�}/滿ﾏ銛�|~?"
6068,extracted_06068,Opening,0x0AF7AB,"replacement-char","痢居�ﾇﾃc"
6071,extracted_06071,Opening,0x0AFE1D,"replacement-char","厠ﾆ�疸r9<"
6073,extracted_06073,Opening,0x0B00DC,"replacement-char","桴ﾇ胚�ｾ"
6076,extracted_06076,Opening,0x0B1299,"replacement-char","�ﾘﾙｱqc翕メ"
6077,extracted_06077,Opening,0x0B14FD,"replacement-char","涯ｪﾕｪuｪU暿��飼"
6080,extracted_06080,Opening,0x0B1683,"replacement-char","�ｸx險�ｨ(0璢ﾇ_"
6082,extracted_06082,Opening,0x0B1958,"replacement-char","館����樰鍰�ﾄ"
6083,extracted_06083,Opening,0x0B1DB6,"replacement-char","肅�ﾏﾟ涸?"
6084,extracted_06084,Opening,0x0B1EA6,"replacement-char","�眩ｽ雑c"
6088,extracted_06088,Opening,0x0B87F8,"replacement-char","相ﾅﾈ鈬��"
6090,extracted_06090,Opening,0x0B8BC4,"replacement-char","や��~酒"
6091,extracted_06091,Opening,0x0B8E6B,"replacement-char","症碾>ﾟ��"
6095,extracted_06095,Opening,0x0BA274,"replacement-char","狢��p?悚MO.'ｷ"
6098,extracted_06098,Opening,0x0BA490,"replacement-char","Ａ 席dｲﾙ淼��x|"
6102,extracted_06102,Opening,0x0BB315,"replacement-char","偃��~殪ｷﾋtｸ@"
6104,extracted_06104,Opening,0x0BB591,"replacement-char","踈�~殪ｷﾋtｸ@"
6109,extracted_06109,Opening,0x0C036F,"replacement-char","璧烙 ��|"
6110,extracted_06110,Opening,0x0CC08A,"replacement-char","矼�眞ﾃﾏ"
6113,extracted_06113,Opening,0x0D57FD,"replacement-char","萠ｸ9s�ﾏ涸?"
6114,extracted_06114,Opening,0x0D667E,"replacement-char","��8箒聲"
6119,extracted_06119,Opening,0x0D8D19,"replacement-char","初ﾞﾐ��鉐"
6120,extracted_06120,Opening,0x0D8DE7,"replacement-char","鰌ｦD粂��4"
6122,extracted_06122,Opening,0x0D9182,"replacement-char","�wｷ噸ﾅﾍfb｣ｱﾐﾘ駘vs8:"
6125,extracted_06125,Opening,0x0DA21A,"replacement-char","鰌ｦD粂��3$("
6127,extracted_06127,Opening,0x0DA85A,"replacement-char","渺�咊ｵ�ﾛ"
6130,extracted_06130,Opening,0x0DB1CE,"replacement-char","霏�篠"
6132,extracted_06132,Opening,0x0DCD0D,"replacement-char","迦ﾐﾀ��鉐"
6135,extracted_06135,Opening,0x0DD4F0,"replacement-char","瑩顏��"
6137,extracted_06137,Opening,0x0DDD24,"replacement-char","溽;溽��"
6138,extracted_06138,Opening,0x0DDF91,"replacement-char","茹ﾁ練��"
6139,extracted_06139,Opening,0x0DDFE1,"replacement-char","�n>ｿﾟ�銛����ﾜﾝ９ﾝ-ｮ楴{"
6142,extracted_06142,Opening,0x0DEBB7,"replacement-char","劈伍ﾎﾏﾋ��"
6143,extracted_06143,Opening,0x0DEC2D,"replacement-char","遺ｰﾐ頸��"
6150,extracted_06150,Opening,0x0E5A04,"replacement-char","��e""嘯d$堅06dhﾈﾐｰ `@"
6151,extracted_06151,Opening,0x0E5AE8,"replacement-char","��e""嘯d%堅06dhﾈﾐｰ `@"
6152,extracted_06152,Opening,0x0E6A45,"replacement-char","�餧于p`ﾀ"
6153,extracted_06153,Opening,0x0E72D2,"replacement-char","��e""嘯d$堅07G"
6156,extracted_06156,Opening,0x0EAFC4,"replacement-char","愨��翩ﾏﾟ"
6157,extracted_06157,Opening,0x0EB1F1,"replacement-char","矼���聲ｿ"
6159,extracted_06159,Opening,0x0EBA7C,"replacement-char","�靤ｸqﾁﾅ懸<yﾋ"
6168,extracted_06168,Opening,0x0F1474,"replacement-char","順S吁��"
6173,extracted_06173,Opening,0x0F3EC0,"replacement-char","渮�輳yｼ"
6174,extracted_06174,Opening,0x0F3FEB,"replacement-char","渮銛yｼﾞ��~?"
6176,extracted_06176,Opening,0x0F690D,"replacement-char","秀｣ﾑ頡��"
6178,extracted_06178,Opening,0x0F7D1F,"replacement-char","逹sﾏ?�狢"
6182,extracted_06182,Opening,0x0F8BE5,"replacement-char","腋�ﾏ愃0"
6185,extracted_06185,Opening,0x0F9340,"replacement-char","��ﾜ汯ﾔｨh摺"
6186,extracted_06186,Opening,0x0F9BF6,"replacement-char","�ﾔｾ努ﾖ`5}云"
6189,extracted_06189,Opening,0x0FA189,"replacement-char","皜皜ｺRjUｪT�C"
6190,extracted_06190,Opening,0x0FA197,"replacement-char","咳=ﾍ�ﾕｿ瞼~"
6191,extracted_06191,Opening,0x0FA3D9,"replacement-char","縱.ヾ��ﾙ["
6192,extracted_06192,Opening,0x0FA486,"replacement-char","弟ｴ玩ｺｴｱﾟ��ｹWｾ"
6193,extracted_06193,Opening,0x0FA4A4,"replacement-char","��煇驎ｿ"
6196,extracted_06196,Opening,0x0FD1C7,"replacement-char","�ﾜ于`狢"
6197,extracted_06197,Opening,0x0FDC4F,"replacement-char","八｢ﾐﾔﾕ蔟��"
6198,extracted_06198,Opening,0x0FDE00,"replacement-char","�獻ピﾆ4"
6201,extracted_06201,Opening,0x0FE5D0,"replacement-char","料ｯ��釶"
6205,extracted_06205,Opening,0x0FF364,"replacement-char","咩z{ｽｾﾞ_浣ﾏ�g"
6208,extracted_06208,Opening,0x0FF60B,"replacement-char","�焄館汜�"
6211,extracted_06211,Opening,0x0FFF25,"replacement-char","�鉐ﾚﾝｻ涸"
6212,extracted_06212,Opening,0x1000FD,"replacement-char","黨������ｼﾓ橾�ﾜ"
6214,extracted_06214,Opening,0x101184,"replacement-char","�ﾜ｢溥_靏ｾuｮUｾWｻﾗ�ﾕｺw*ﾑｦ"
6216,extracted_06216,Opening,0x101447,"replacement-char","��<C垣~鳴"
6218,extracted_06218,Opening,0x101467,"replacement-char","�E�ﾗ鷆�]�ﾗｮUｫw�ﾝ�qｳE杆�ﾓ"
6219,extracted_06219,Opening,0x101683,"replacement-char","�鮠ﾔﾂ~薦"
6221,extracted_06221,Opening,0x104391,"replacement-char","�鰌ﾇ鎌>W>"
6223,extracted_06223,Opening,0x105373,"replacement-char","釶ｿ~�狢"
6224,extracted_06224,Opening,0x105DCC,"replacement-char","碾�瑩�<"
6227,extracted_06227,Opening,0x106BDD,"replacement-char","Ａ斛靃ｲﾎ��ｿﾟ{"
6228,extracted_06228,Opening,0x106C82,"replacement-char","酋ｻ�ｸW颱"
6229,extracted_06229,Opening,0x107489,"replacement-char","趁死xt�ﾒﾑ"
6230,extracted_06230,Opening,0x107517,"replacement-char","桐�ﾃﾁﾑ肌3.H"
6231,extracted_06231,Opening,0x10770E,"replacement-char","逮ﾏ�銜���"
6232,extracted_06232,Opening,0x107E1D,"replacement-char","猜ﾐﾀ�刎�"
6234,extracted_06234,Opening,0x10871F,"replacement-char","��埇蛩ｮ"
6235,extracted_06235,Opening,0x108762,"replacement-char","搬U靏ｻﾟ���ﾟ���ﾟ��"
6237,extracted_06237,Opening,0x10889B,"replacement-char","��,5棈貝ｺ��ﾕｿ"
6238,extracted_06238,Opening,0x108D3B,"replacement-char","������ｺﾕ硎ｪU鷆ｫuｪUｪUｨUｪ_ｪUｪU"
6239,extracted_06239,Opening,0x108DDC,"replacement-char","皜ｪﾗ靏�uｮuｾWｪuｺﾕｪUｪ]ｪUｪTｪ]"
6240,extracted_06240,Opening,0x109B00,"replacement-char","渝�o7旅"
6241,extracted_06241,Opening,0x109F2B,"replacement-char","砠�Ys翩ﾗｯ/o"
6242,extracted_06242,Opening,0x109FD7,"replacement-char","砠�Ys翦ﾖｬ(h"
6247,extracted_06247,Opening,0x10C50A,"replacement-char","蟹JIJﾉﾊﾉﾊﾉﾊ�擬"
6250,extracted_06250,Opening,0x10EA07,"replacement-char","�湖~樹}"
6251,extracted_06251,Opening,0x10EB5A,"replacement-char","溽鞜ｾ|��"
6252,extracted_06252,Opening,0x10F930,"replacement-char","鷆ｪUｪUｯUｪUｯ]鷆ｪU�ﾟ"
6253,extracted_06253,Opening,0x10F99F,"replacement-char","騁ｸ|ｸ�浯�"
6254,extracted_06254,Opening,0x10FB79,"replacement-char","�ﾕ黏黏ｾwｺﾝｾﾝｾﾟｾ_ｮ"
6255,extracted_06255,Opening,0x10FB95,"replacement-char","�ﾕ黏僘ｺ"
6256,extracted_06256,Opening,0x10FC24,"replacement-char","切鐔ｬﾞ�ﾗ"
6258,extracted_06258,Opening,0x1100BE,"replacement-char","�ﾕｪUｪu晥ｮﾝｪﾕ靕ⅸ��"
6260,extracted_06260,Opening,0x110300,"replacement-char","鷆ｪuｺﾕｺﾝ驎��"
6261,extracted_06261,Opening,0x110339,"replacement-char","鷆ｪUｪUｪUｪu鷆ｪUｯu�ﾕｪUｪﾕｺUｫUｪUｪUｫWｪUｪUｪUｪUｪUｪUｪUｪUｪUｪU"
6262,extracted_06262,Opening,0x110576,"replacement-char","黏ｪUｪUｪUｪUｪ_黨ｿ_ｯﾗ�ﾕ��"
6266,extracted_06266,Opening,0x1110B4,"replacement-char","鸚ｫWｮ_ｮ]ｺu氿�ﾗ�ﾟｿﾝｿ"
6268,extracted_06268,Opening,0x1112F5,"replacement-char","鷆ｪWｪﾕ鷆ｪUｪUｪUｪUｪUｪUｪUｪUｪUｪWｮUｪUｪU�ﾕｪUｪUｪUｪUｪUｪUｪUｪUｪUｪU"
6270,extracted_06270,Opening,0x111F1F,"replacement-char","靑ｮW��煜ｯ"
6271,extracted_06271,Opening,0x1129F1,"replacement-char","��硎ｪ]ｪu黏�ﾗ�ﾟ"
6273,extracted_06273,Opening,0x113A62,"replacement-char","�u黏ｾ_ｯ_ｯWｫU黏ｺﾕ��"
6319,extracted_06319,Ending,0x0169B5,"replacement-char","女勲$ﾔ炅x｢�ﾔL#Hy"
6322,extracted_06322,Ending,0x0A78B6,"replacement-char","��鑪ｪ1#Qﾑ飾ｨ/ｺ$尠"
6324,extracted_06324,Ending,0x102524,"replacement-char","�惑冉待�y!_"
6325,extracted_06325,Ending,0x068679,"replacement-char","��x0#E`鑑褪"
6329,extracted_06329,Ending,0x126B5E,"replacement-char","片�p#OzO沓"
6331,extracted_06331,Ending,0x006C00,"long repeated run, very-long","裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹"
6332,extracted_06332,Ending,0x00962D,"long repeated run, replacement-char","ｂ№P４　　　　　　　　　　ａｌｂｇ１５　　　　　　　　　　ａｌｂｇ１６　　　　　　　　　　ａｌｂｇ１７　　　　　　　　　　ａｌｂｇ１８　　　　　　　　　　ａｌｂｔ０１　　　　　　　　　　ａｌｂｔ０２　　　　　　　　　　ａｌｖｓ０１　　　　　　　　　　ａｌｖｓ０２　　　　　　　　　　ａｌｖｓ０３　　　　　　　　　　ａｌｖｓ０４　　　　　　　　　　ａｌｖｓ０５　　　　　　　　　　ａｌｅｎｄ１　　　　"
6333,extracted_06333,Ending,0x019722,"replacement-char","３ﾜ�^竇k枢bo繕t措y逐噌ｪ＄]艶X艶S装M^泊Q ｢粘ｦ姓[ｮ沸森ｦ娠ｾ鉄ｶﾅ栴Uﾈ二Sﾎ善ｪﾓ心ﾗ娠ﾗ心ﾓ娠ｨT"
6334,extracted_06334,Ending,0x0199E5,"replacement-char","雪g歩m吼･g榱m｣筱緘ｱ疥ｪｶ疔ｻ舂ﾃ疔ﾈ痂は疥ﾒ熨ﾀ*Aﾘ珎臉J裘j�痂桒WUj"
6335,extracted_06335,Ending,0x130800,"long repeated run, very-long","裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹裹"
6339,extracted_06339,Ending,0x12EBB5,"replacement-char","淼�黑珸｢。0A"
6344,extracted_06344,Ending,0x017271,"replacement-char","畠赤��""ﾈ目ﾕ林川��･俗派ﾑ佯青跡ｭ濡"
6345,extracted_06345,Ending,0x0199C2,"replacement-char","瀏P澡]d瀑h舂p瀑t祺mz烋ﾀ~瀑ゃo�畍m3"
6347,extracted_06347,Ending,0x011FD3,"replacement-char","迴辜�ﾘﾗL靉蝠蓴譬ｺ飃閘齎ﾕ<"
6350,extracted_06350,Ending,0x001DEB,"replacement-char","讓訐ｬ谿訐ｬ谺訐ｬ讙訐��"
6351,extracted_06351,Ending,0x015471,"replacement-char","苳`謾`隱覗齡`�覗赶`覗``"
6358,extracted_06358,Ending,0x07E282,"replacement-char","簑蒼衍濤游ﾉ渺溏��殯"
6362,extracted_06362,Ending,0x0DB6E0,"replacement-char","Α武I懸歇T,ｳ泄裾ﾌ汳{2 癲湯ｬ��"
6363,extracted_06363,Ending,0x0E68A0,"replacement-char","遭Y搏/杆ﾟ/�ｨ双ｭ醍ｲ虹擴ｼ湮"
6365,extracted_06365,Ending,0x119558,"replacement-char","厄(H亭隊Y魍Iﾌ誠準pUｩ〟T▽ﾝ癡�滂X"
6368,extracted_06368,Ending,0x011955,"replacement-char","焚｢焚､ｪuｰ謨ｰ阨ｰ齦ｰ�ｪ焚﨣ｰｰｰ焚ｲ"
6369,extracted_06369,Ending,0x01269D,"replacement-char","著W題ｶ席ｴ騰阻諏=箭ﾞﾀﾁ��ﾃﾖ"
6371,extracted_06371,Ending,0x01B4C6,"replacement-char","澀�蕋幹EΣ｡网ﾏ瑶ﾓG琅B芦B�"
6373,extracted_06373,Ending,0x021D0D,"replacement-char","澁澆ｵ翅眥y只鏸�和A"
6376,extracted_06376,Ending,0x092837,"replacement-char","霑惞｣｡tg暖Ｏｱ%漾{pｷ荘ｱ�竪焜ｱ�Uｧ"
6381,extracted_06381,Ending,0x105B6F,"replacement-char","仲熔Op｡承焦匠ﾗ城埴�B"
6394,extracted_06394,Ending,0x018C31,"replacement-char","鮓�v�ﾜ迺�､躔艙ｿ ﾙｺﾘ渼濘"
6396,extracted_06396,Ending,0x0586C2,"replacement-char","蝪*AY縮殉緒醸｡承�ﾉ"
6400,extracted_06400,Ending,0x0A482E,"replacement-char","妁�朶Dﾀ玳幀慎ｨIc常aβQ"
6403,extracted_06403,Ending,0x0AECA7,"replacement-char","�恕小樟紹鞘準"
6405,extracted_06405,Ending,0x0D23DB,"replacement-char","搾ﾍ�錞さ郛ｬ操aｸ逗7c"
6406,extracted_06406,Ending,0x0E5AAE,"replacement-char","瘰'蜥uｦ�蝕�知i煆牒"
6407,extracted_06407,Ending,0x0E889E,"replacement-char","卆榘{�伀ｷw嵳ﾒ0f 猜熏ﾀﾀ`"
6408,extracted_06408,Ending,0x0E9662,"replacement-char","錫}ﾊｶgw{咏倡ｪ黏･眷<ｪ耘ｱ�ﾃ�ﾕ�y､"
6413,extracted_06413,Ending,0x120187,"replacement-char","��ﾟｯﾏ�ﾗ銷鄙ﾗ釋覈躑痲"
